ID,Call Failure,Complains,Charge Amount,Freq. of use,Distinct Called Numbers,Status,Age,Customer Value,Churn,Plan_pre-paid
3083,0,0,200,2,5,0,45,40.375,0,1
1455,8,0,20,70,39,1,25,314.235,1,1
1499,7,0,50,52,16,1,30,1210.48,1,1
2562,2,0,50,91,14,1,25,305.28,1,1
550,0,0,400,37,10,1,30,1019.28,1,1
1741,18,0,100,37,10,0,30,141.68,1,1
784,14,0,100,221,78,1,25,687.645,1,1
2848,5,0,100,157,33,1,45,352.625,1,1
2314,6,0,100,35,13,1,30,2108.4,1,1
743,11,0,200,37,11,1,25,165.015,1,1
2578,5,1,100,37,18,0,25,180.09,0,1
2611,1,0,100,75,19,1,30,168.2,1,1
1764,15,0,100,44,10,1,45,1348.85,1,1
3079,6,1,100,39,32,0,30,231.68,0,1
2085,3,0,100,113,31,1,25,1512.81,1,0
1781,14,0,100,114,24,1,55,162.21,1,1
3054,7,0,100,55,25,1,25,1732.185,1,1
1128,13,1,100,48,29,0,30,225.64,0,1
248,14,0,100,177,41,1,55,258.135,1,1
872,3,0,50,69,35,1,25,746.19,1,1
1026,5,0,100,25,14,1,30,152.4,1,1
2955,5,0,50,66,37,1,15,367.07,1,1
2860,6,0,400,173,57,1,30,625.64,1,1
627,2,0,100,29,13,0,25,122.13,0,1
348,6,0,100,160,40,1,45,329.55,1,1
279,15,1,50,55,31,0,30,289.32,0,1
1989,4,0,100,36,11,1,25,929.295,1,0
2404,14,0,100,76,50,1,15,389.07,1,1
656,8,0,200,82,27,1,30,274.08,1,1
1357,13,0,50,55,35,1,45,865.5,1,1
1033,5,0,200,6,2,1,55,15.165,1,1
908,18,0,100,127,45,1,30,985.88,1,1
2761,4,0,100,85,28,1,30,203.0,1,1
2721,0,0,50,111,35,1,25,1946.43,1,1
1136,6,0,200,86,26,1,30,189.16,1,1
912,14,1,100,60,19,0,30,164.12,1,1
1908,18,0,100,127,45,1,30,985.88,1,1
633,0,0,200,0,0,1,45,0.0,1,1
1103,14,0,200,64,22,1,30,1533.68,1,1
446,2,0,100,26,14,1,25,203.445,1,1
618,0,0,100,2,5,0,25,18.315,1,1
1363,34,1,200,241,49,1,30,979.44,1,0
1196,26,0,200,157,50,1,25,801.675,1,0
1191,21,0,50,41,15,0,30,180.24,1,1
3098,9,0,100,166,41,1,45,412.075,1,1
1748,15,0,100,57,22,1,45,195.35,1,1
845,0,0,50,20,12,1,25,157.95,1,1
2685,25,0,100,242,84,1,25,768.24,1,1
548,10,0,100,168,40,1,45,398.9,1,1
1979,0,0,100,2,2,0,30,5.4,0,1
2179,0,1,100,0,0,0,30,0.0,0,1
1058,19,0,100,129,49,1,30,1029.16,1,1
264,31,1,100,236,32,1,30,891.44,1,1
2996,0,0,100,26,16,1,25,307.395,1,1
2477,5,0,100,31,1,0,30,96.84,0,1
2024,24,1,100,96,44,1,55,167.865,1,0
354,10,0,100,60,24,1,30,1536.52,1,1
803,5,0,200,54,22,1,25,1683.09,1,1
209,15,0,100,127,44,1,30,977.68,1,1
614,0,0,100,15,5,1,30,1984.2,1,1
1048,10,0,100,48,19,1,30,257.84,1,1
2158,12,0,100,119,39,1,30,902.16,1,1
1676,4,0,200,22,15,1,30,126.68,1,1
1272,15,0,50,89,44,1,25,895.14,1,1
1271,14,0,50,168,54,1,45,375.45,1,1
1954,10,0,100,66,35,1,15,240.02,1,1
2693,0,0,200,14,7,0,45,92.35,1,1
58,6,0,100,40,21,1,30,1279.6,1,1
2348,10,0,100,53,24,1,30,291.44,1,1
812,4,0,100,48,15,0,30,83.24,1,1
1552,7,0,50,12,9,0,30,125.0,1,1
2737,0,0,100,66,20,1,25,144.855,1,1
562,0,0,100,86,8,1,25,253.755,1,1
2310,9,0,400,91,30,1,30,243.44,1,1
230,2,0,400,8,3,0,30,37.64,0,1
2640,0,0,400,28,5,1,25,835.11,1,0
2033,3,0,200,7,4,1,55,19.575,1,1
2933,0,1,200,0,0,0,45,0.0,0,1
539,4,0,50,50,23,1,25,894.825,1,1
1736,9,0,100,94,31,1,30,232.68,1,1
2576,9,0,100,94,26,1,25,386.415,0,1
2229,5,0,100,12,8,0,30,76.2,0,1
2870,0,1,400,4,13,0,25,76.455,0,1
561,0,0,20,74,21,1,30,168.96,1,1
708,14,0,50,126,41,1,30,965.84,1,1
1235,6,0,100,112,29,1,25,1503.99,1,0
425,21,0,100,93,42,1,55,159.42,1,1
648,1,0,100,33,16,1,30,167.2,1,1
1883,5,0,200,10,4,1,55,26.295,1,1
1324,24,0,100,91,39,1,55,170.265,1,1
2596,0,0,100,22,16,1,25,206.64,1,1
1160,17,0,400,99,33,1,45,189.475,1,1
1006,13,0,200,85,28,1,30,300.2,1,1
621,0,0,50,142,44,1,30,452.08,1,1
1361,15,0,50,111,29,1,30,417.36,1,1
554,2,0,100,51,20,1,25,1657.755,1,1
2802,1,0,100,57,10,1,25,177.39,1,1
1558,20,0,100,128,48,1,30,1029.52,1,1
999,10,0,100,49,14,1,30,1100.16,1,1
1365,18,0,100,198,47,1,25,1547.46,1,1
1755,14,0,50,75,35,1,25,233.235,1,1
2886,5,0,100,120,46,1,25,1614.6,1,0
3135,18,0,50,231,75,1,25,711.495,1,1
1645,5,0,100,31,13,1,30,177.64,1,1
441,4,0,100,39,68,1,45,115.175,1,1
509,11,0,50,118,43,1,30,927.52,1,1
590,0,0,400,27,7,1,25,858.465,1,0
1237,5,0,50,40,16,0,30,190.0,1,1
650,0,0,400,7,4,1,25,53.505,0,1
2041,14,0,50,28,9,1,30,91.52,1,1
2683,0,1,200,11,8,0,45,57.35,0,1
1317,5,0,50,12,8,0,25,77.04,1,1
1335,9,0,100,114,30,1,30,1356.16,1,0
1843,9,0,200,27,15,1,25,42.615,1,1
631,0,0,50,85,19,1,45,164.125,1,1
1403,11,0,200,56,11,1,30,1468.56,1,1
483,0,0,200,1,2,0,45,13.1,0,1
1245,5,0,100,22,10,1,25,169.29,1,1
3044,5,0,100,20,7,1,15,45.375,1,1
2571,0,0,50,123,45,1,25,2074.77,1,1
3103,0,0,200,0,0,0,25,0.0,1,1
2231,8,0,20,107,28,1,55,150.78,1,1
2096,13,0,200,138,40,1,15,795.905,1,0
857,0,0,100,33,16,1,30,1195.52,1,1
531,0,0,100,22,6,1,30,57.8,1,1
1996,16,0,100,141,42,1,25,676.53,1,0
50,2,0,400,34,6,1,30,904.36,1,1
859,2,0,50,163,42,1,30,545.24,1,1
1073,29,1,200,55,23,0,30,187.8,0,1
720,4,0,400,132,41,1,25,2094.525,1,1
1826,0,0,100,17,16,1,30,98.08,1,1
1430,5,0,400,21,2,1,45,52.35,1,1
2370,1,0,400,119,38,1,25,2013.615,1,1
1449,5,0,100,36,25,1,30,969.24,1,1
1633,3,0,200,9,1,1,55,9.93,1,1
2244,7,0,100,71,29,1,30,234.24,1,1
2888,2,1,100,48,33,0,30,288.32,0,1
2744,0,0,100,16,5,1,25,30.42,1,1
1544,7,0,100,61,21,1,30,167.04,1,1
2167,0,0,50,12,7,0,25,36.315,1,1
1792,11,0,50,27,5,0,45,136.675,1,1
1393,19,0,200,48,30,1,25,309.51,1,1
2257,0,0,50,29,12,1,30,1165.16,1,1
2766,6,0,200,184,33,1,25,1392.48,1,1
1651,11,0,50,71,18,1,25,231.57,1,1
298,18,0,100,182,40,1,55,268.86,1,1
1327,12,1,50,39,13,0,30,154.16,0,1
1458,18,0,100,133,49,1,30,1118.72,1,1
959,15,0,100,178,48,1,30,620.64,1,1
1321,10,0,20,152,44,1,45,311.05,1,1
1609,10,0,50,174,43,1,30,562.48,1,1
1214,5,0,100,23,4,1,30,2026.52,1,1
350,0,0,400,29,10,1,30,908.36,1,1
2565,0,0,100,23,10,1,30,2059.72,1,1
644,0,0,100,49,20,1,30,118.76,1,1
1897,17,0,100,177,42,1,55,261.21,1,1
1284,32,1,100,252,87,1,25,837.54,1,0
670,0,0,400,127,42,1,30,1833.2,1,1
2537,3,0,100,50,24,0,45,220.75,1,1
1643,13,0,200,37,12,1,25,138.465,1,1
1955,3,0,50,58,33,1,15,145.805,1,1
2591,0,0,50,35,70,1,45,116.95,1,1
2499,0,0,100,30,23,1,30,928.8,1,1
1553,17,0,200,67,29,1,30,1620.6,1,1
1715,16,0,50,194,33,1,30,1299.36,1,1
787,0,0,100,27,18,0,30,51.08,1,1
2833,0,0,200,0,0,0,45,0.0,0,1
141,2,0,100,38,65,1,45,87.9,1,1
789,0,0,50,19,9,1,25,738.855,1,0
1726,8,0,100,34,17,1,45,116.975,1,1
2688,3,0,100,48,24,0,30,250.72,1,1
715,10,0,50,187,28,1,25,1402.965,1,1
1466,8,0,200,98,32,1,45,737.95,1,1
1718,9,0,100,26,11,0,30,153.64,1,1
1601,11,0,20,76,16,1,30,194.44,1,1
1627,12,0,100,46,15,0,30,154.04,0,1
619,0,0,100,0,0,0,25,0.0,0,1
407,11,0,50,82,28,1,30,282.28,1,1
1519,5,0,100,6,2,0,25,45.495,0,1
2017,3,0,100,17,13,1,25,65.34,1,1
2937,0,0,50,66,11,1,25,129.555,1,1
1269,7,0,100,14,7,0,25,103.455,0,1
1780,12,0,400,42,8,1,45,105.625,1,1
498,7,0,100,165,38,1,45,384.825,1,1
343,0,0,200,0,0,0,45,0.0,1,1
2879,8,1,100,48,44,0,30,296.44,0,1
2390,2,0,400,31,63,1,45,82.975,1,1
783,0,0,200,0,0,1,45,0.0,1,1
2291,6,0,50,15,1,0,25,20.475,1,1
304,4,0,100,49,24,1,25,1583.64,1,1
1952,0,0,100,5,4,0,25,46.035,1,1
665,6,0,100,182,29,1,25,1370.79,1,1
1814,3,0,100,22,10,1,30,1968.48,1,1
1624,24,0,100,98,41,1,55,159.72,1,1
2836,0,0,200,102,26,1,25,1434.69,1,0
1629,3,0,100,7,1,0,30,10.2,0,1
85,27,0,50,239,83,1,25,783.18,1,1
2333,2,0,200,12,7,1,55,30.45,1,1
942,5,0,50,16,5,0,45,98.65,1,1
962,17,0,50,63,21,1,45,116.65,1,1
842,0,0,100,4,1,0,45,48.1,1,1
3015,0,0,50,15,2,1,30,1883.6,1,1
2502,0,0,50,11,8,0,30,173.76,1,1
2651,0,0,50,11,1,1,25,50.13,0,1
1415,10,0,50,178,17,1,25,1303.56,1,1
291,10,0,50,50,68,1,45,153.2,1,1
2195,1,0,100,24,10,1,25,154.755,1,1
1242,5,0,100,6,2,0,45,40.275,1,1
605,0,0,100,46,30,1,15,117.37,1,1
2150,4,0,400,21,11,1,30,103.56,0,1
917,5,0,100,20,13,0,25,85.5,1,1
2622,1,0,50,146,41,1,30,449.04,1,1
1823,22,0,200,42,19,0,30,23.68,0,1
1100,9,1,400,27,13,1,30,144.0,0,1
1089,10,0,100,44,17,1,30,909.76,1,0
2214,9,0,100,37,14,1,30,2127.68,1,1
1442,5,0,100,6,2,0,45,25.275,1,1
822,3,0,50,69,35,1,25,746.19,1,1
2597,12,0,100,137,44,1,15,830.775,1,0
1001,10,0,20,74,17,1,30,215.56,1,1
1495,7,0,50,38,20,1,30,354.12,1,1
19,2,0,100,8,4,0,25,27.135,1,1
2975,16,0,50,93,44,1,55,194.07,1,0
1126,5,0,200,26,12,1,30,151.64,1,1
1352,9,0,100,21,21,0,30,189.76,1,1
2251,3,0,50,61,11,1,25,187.695,1,1
1396,25,0,200,157,59,1,25,843.975,1,0
1719,7,0,100,12,3,0,30,72.68,0,1
1594,9,0,100,68,28,1,30,247.52,1,1
1810,6,0,400,78,27,1,30,167.52,1,1
1658,16,0,100,121,44,1,30,953.64,1,1
2128,10,1,100,46,35,0,30,271.76,0,1
1518,7,0,100,14,6,0,25,72.63,1,1
1010,9,0,400,86,25,1,30,221.84,1,1
361,7,0,50,83,25,1,30,191.92,1,1
2690,4,0,400,40,15,1,25,963.45,1,0
2013,28,0,200,228,34,1,30,853.12,1,1
3019,0,0,100,2,2,0,25,13.14,1,1
1232,5,0,50,6,2,0,45,25.275,0,1
2506,11,0,100,88,32,1,30,415.12,1,1
1841,10,0,50,20,9,0,30,12.6,1,1
345,0,0,100,50,23,1,30,102.6,1,1
987,11,0,20,53,24,1,45,177.075,1,1
2026,4,0,200,25,16,1,30,137.0,1,1
1912,14,0,100,60,19,0,30,164.12,1,1
1476,6,0,200,34,20,1,45,179.85,1,1
1299,9,0,50,54,17,1,30,1129.16,1,1
114,23,0,100,224,29,1,30,786.96,1,1
1211,6,0,20,91,8,1,30,270.16,1,1
2023,26,1,200,50,19,1,30,126.6,0,1
1895,7,0,20,32,16,1,30,221.28,1,1
86,8,0,200,117,36,1,25,1587.24,1,0
2175,12,1,50,96,20,1,25,334.53,0,1
669,0,0,50,0,0,0,25,4.5,0,1
1015,11,0,100,185,30,1,25,1400.175,1,1
129,7,0,100,43,28,0,30,184.84,0,1
2498,4,0,100,35,4,1,30,131.52,1,1
2961,2,0,20,83,27,1,30,284.32,1,1
892,0,0,50,4,1,0,45,48.1,1,1
3045,0,0,20,49,17,1,30,114.16,1,1
308,0,0,100,28,18,1,30,1107.12,1,1
384,0,0,100,4,2,1,55,11.13,1,1
2044,5,0,100,64,25,1,30,185.96,1,1
1296,23,0,200,155,49,1,25,779.985,1,0
2067,0,0,100,11,9,0,25,37.17,1,1
427,1,0,50,22,14,1,30,114.48,1,1
495,0,0,100,55,21,1,30,123.0,1,1
1208,13,0,100,117,39,1,30,915.08,1,1
3024,18,0,100,35,11,0,25,25.65,0,1
1209,7,0,100,165,40,1,30,587.32,1,1
3119,0,0,100,7,3,0,25,9.99,1,1
2317,2,0,100,22,16,0,25,97.965,1,1
1400,12,1,400,35,24,1,30,209.12,0,1
1767,11,0,100,31,13,0,25,153.945,1,1
276,19,0,200,109,24,1,25,451.665,1,1
490,0,1,400,30,9,1,25,883.8,0,0
2667,3,0,50,90,30,1,30,1037.8,1,1
691,8,0,100,25,6,0,30,60.8,1,1
1798,19,0,100,62,21,1,30,341.16,1,1
1770,14,0,400,144,45,1,30,1942.68,1,1
2258,8,0,100,111,37,1,30,874.64,1,1
1331,6,0,50,95,19,1,55,120.075,1,1
3128,2,1,100,34,11,0,25,113.805,0,1
2868,0,0,100,18,24,0,25,116.46,1,1
1059,13,0,100,177,50,1,30,641.4,1,1
119,0,0,100,13,5,0,30,37.32,1,1
1025,15,0,50,101,24,1,25,403.38,1,1
2784,0,0,100,6,5,1,55,15.285,1,1
282,9,0,100,108,22,1,55,147.045,1,1
1672,11,0,50,75,38,1,25,800.91,1,1
2459,3,0,100,159,29,1,30,533.28,1,1
969,8,0,100,9,4,1,30,62.96,0,1
2064,1,0,100,24,6,1,30,2034.36,1,1
1919,5,0,100,6,2,0,25,45.495,0,1
1790,15,0,400,56,70,1,55,107.085,1,1
156,1,0,200,52,32,1,15,134.475,1,1
305,4,0,50,55,35,1,15,194.865,1,1
2054,7,0,100,63,33,1,15,231.055,1,1
2684,0,0,100,8,6,1,55,22.515,1,1
1690,7,0,400,39,69,1,45,120.3,1,1
2781,0,0,100,27,9,1,30,78.8,1,1
2360,5,0,400,75,20,1,30,176.4,1,1
1526,6,0,100,22,12,1,30,150.08,1,1
576,5,1,100,89,20,1,25,312.39,0,1
2065,6,0,100,179,28,1,25,1354.68,1,1
2705,0,0,100,50,27,1,15,202.565,1,1
2759,10,0,50,123,46,1,30,956.52,1,1
1584,32,0,100,245,85,1,25,828.675,1,0
1322,11,0,50,73,34,1,25,779.22,1,1
844,0,0,100,55,21,1,30,123.0,1,1
1407,5,0,50,35,5,1,30,1168.0,1,1
270,6,0,400,11,2,0,25,68.445,0,1
630,0,0,400,13,3,1,30,55.04,1,1
1034,27,0,100,241,80,1,25,776.745,1,1
287,8,0,50,93,28,1,30,220.84,1,1
2331,5,0,50,105,27,1,55,143.55,1,1
301,9,0,50,30,7,1,30,121.08,0,1
1510,12,0,400,83,23,1,30,219.52,1,1
2020,6,0,400,130,45,1,30,1863.92,1,1
1868,7,0,100,20,10,0,30,121.4,1,1
1468,7,0,100,26,14,0,30,254.24,1,1
66,11,0,200,183,33,1,25,1429.11,1,1
2340,6,0,400,47,73,1,45,147.375,1,1
891,6,0,20,19,5,0,25,32.13,1,1
1879,5,0,100,8,4,0,30,45.84,0,1
1972,8,0,100,75,37,1,25,791.685,1,1
2657,11,0,100,86,32,1,30,312.64,1,1
2976,8,1,200,98,26,1,25,487.17,0,1
231,3,0,20,31,7,1,45,62.475,1,1
504,8,0,100,57,24,1,25,1708.425,1,1
1353,19,0,200,76,41,1,30,1685.36,1,1
1511,11,0,20,95,10,1,25,310.635,1,1
1613,28,0,200,230,31,1,30,827.4,1,1
1375,22,0,50,114,41,1,30,489.48,1,1
1005,5,0,50,61,33,1,25,152.955,1,1
837,0,0,20,38,18,0,30,179.92,1,1
1724,28,0,100,105,45,1,55,186.675,1,0
375,21,1,50,93,42,1,55,159.42,1,1
1399,11,0,100,56,27,1,30,1186.04,1,0
2226,6,0,100,32,20,1,30,185.28,1,1
1993,10,0,200,32,13,1,25,142.065,1,1
2012,12,0,100,57,19,1,30,146.2,1,1
3031,0,0,50,13,3,1,30,50.44,1,1
752,0,0,100,0,0,0,25,0.0,1,1
100,4,0,400,41,13,1,30,1080.84,1,1
1923,28,1,200,53,19,0,30,144.52,0,1
867,0,0,100,8,9,0,25,26.01,1,1
911,11,0,100,101,14,1,30,308.96,1,1
1477,14,0,100,53,22,0,30,330.52,0,1
530,0,0,400,0,0,1,30,0.0,0,1
1261,13,0,50,109,19,1,30,360.48,1,1
1832,0,0,50,2,6,0,45,5.625,0,1
637,0,0,20,32,17,0,30,147.68,1,1
1270,10,0,400,141,50,1,30,1933.36,1,1
186,4,0,200,110,32,1,25,1501.875,1,0
1382,9,0,100,23,21,0,45,131.4,0,1
1568,9,0,100,21,13,0,30,165.04,1,1
932,5,0,50,13,6,0,45,63.65,0,1
2877,0,0,50,26,27,1,30,182.44,1,1
2419,4,0,100,10,15,0,25,121.95,0,1
1559,14,0,100,176,49,1,30,641.76,1,1
2810,0,0,400,155,37,1,30,537.72,1,1
1274,28,0,100,107,49,1,55,193.905,1,0
2180,0,0,400,23,2,1,30,64.44,1,1
608,6,0,100,109,40,1,30,872.76,1,1
1503,15,0,200,60,22,1,25,1624.635,1,1
152,6,0,50,65,16,1,25,199.575,1,1
1437,5,0,100,40,7,0,30,152.4,1,1
2260,2,0,400,73,19,1,30,173.12,1,1
732,1,0,50,12,2,0,45,51.125,0,1
2857,10,0,100,86,41,1,30,350.24,1,1
3109,6,0,100,114,38,1,30,861.36,1,1
2869,1,0,100,18,21,0,25,167.535,1,1
24,23,0,100,41,13,0,25,39.645,0,1
2627,0,0,50,14,8,1,30,98.76,1,1
159,11,0,50,115,42,1,30,913.2,1,1
862,4,0,100,48,15,0,30,83.24,1,1
903,15,0,200,66,26,1,30,1576.96,1,1
2981,0,0,100,25,8,1,45,100.075,1,1
1231,5,0,50,93,18,1,55,114.345,1,1
2377,7,0,50,33,11,0,30,113.72,0,1
445,2,0,50,61,23,1,30,163.44,1,1
3084,0,0,100,0,0,1,55,9.0,1,1
755,0,0,20,41,31,1,15,78.045,1,1
924,26,0,100,99,44,1,55,174.585,1,1
3120,0,0,400,0,0,0,25,0.0,0,1
2988,0,0,100,44,22,0,30,312.76,1,1
312,0,0,50,84,12,1,25,238.14,1,1
549,6,0,100,42,19,1,30,222.0,1,1
2105,4,0,50,60,37,1,25,167.985,1,1
1625,16,0,50,103,23,1,25,379.62,1,1
307,5,0,100,71,28,1,30,153.44,1,1
288,9,0,100,55,20,0,30,281.2,1,1
695,0,0,50,26,13,1,25,194.22,1,1
309,7,0,100,110,43,1,30,816.6,1,1
2444,6,0,100,71,38,1,30,271.84,1,1
750,4,0,400,24,5,1,30,80.64,0,1
1602,3,0,100,10,3,0,30,37.72,1,1
3097,13,0,100,136,43,1,15,831.215,1,0
1691,14,0,20,25,8,0,25,86.85,1,1
1577,16,1,50,48,21,0,30,241.32,0,1
909,12,0,50,175,46,1,30,598.12,1,1
87,4,0,100,83,31,1,25,229.095,1,1
2504,10,0,100,72,39,1,15,422.675,1,1
2958,0,0,100,39,20,1,30,1328.36,1,1
2624,17,0,100,39,11,0,25,27.405,0,1
971,15,0,50,163,51,1,45,357.325,1,1
14,25,0,100,219,28,1,30,697.76,1,1
874,16,0,100,87,40,1,45,255.425,1,1
809,2,0,100,163,42,1,30,545.24,1,1
2711,0,0,50,67,17,1,30,160.68,1,1
515,2,0,100,24,8,1,30,2038.96,1,1
2779,6,1,100,46,34,0,30,239.56,0,1
410,7,0,400,169,44,1,30,557.68,1,1
2010,10,0,400,86,27,1,30,214.44,1,1
1338,9,0,100,51,20,1,25,902.52,1,1
2383,0,0,200,0,0,1,55,0.0,1,1
1462,14,1,100,66,23,0,45,185.6,1,1
1371,16,0,20,170,64,1,45,411.0,1,1
2807,4,0,100,68,21,1,25,214.11,1,1
1585,13,0,50,123,38,1,30,1451.32,1,0
383,0,0,200,7,4,0,45,38.375,0,1
2016,6,0,100,89,28,1,30,1029.96,1,1
2663,9,1,200,58,21,0,30,154.04,1,1
2496,12,0,200,131,27,1,15,677.82,1,0
2462,5,0,50,44,2,0,30,67.28,1,1
1848,7,0,100,40,21,1,30,151.48,1,1
2059,4,0,50,166,42,1,30,555.16,1,1
2629,3,0,100,36,25,0,30,144.76,0,1
553,0,0,200,0,0,0,25,0.0,1,1
223,10,0,200,81,38,1,25,827.955,1,1
1097,18,0,50,179,46,1,55,277.455,1,1
3021,0,0,50,115,37,1,25,1876.635,1,1
9,13,0,100,115,39,1,30,812.6,1,1
2863,8,0,200,58,30,0,30,191.64,1,1
317,0,0,100,75,26,1,30,878.6,1,1
1329,5,1,100,6,2,0,30,40.44,0,1
