ID,Call Failure,Complains,Charge Amount,Freq. of use,Distinct Called Numbers,Status,Age,Customer Value,Churn,Plan_pre-paid
428,9,0,100,41,16,0,30,157.24,0,1
1492,5,0,50,22,9,0,45,181.675,1,1
106,1,0,100,57,30,1,15,124.3,1,1
2241,16,0,20,35,13,0,30,139.8,1,1
143,0,0,200,9,1,0,45,46.1,1,1
122,5,0,50,153,44,1,45,290.7,1,1
2495,0,0,100,16,6,1,25,81.495,1,1
3009,8,0,100,109,37,1,30,772.16,1,1
1190,14,0,400,55,76,1,55,110.82,1,1
2081,0,0,20,94,20,1,45,192.975,1,1
2783,0,1,200,9,7,0,45,45.3,0,1
3008,0,0,100,27,12,1,30,1062.68,1,1
116,7,0,200,181,27,1,25,1330.92,1,1
1570,10,0,400,134,48,1,30,1925.48,1,1
2269,0,0,50,0,0,0,25,0.0,0,1
2261,1,0,20,85,6,1,25,258.435,1,1
3003,0,0,200,0,0,0,25,0.0,1,1
3096,0,0,200,21,15,1,25,207.045,1,1
1784,36,0,100,255,82,1,25,848.025,1,0
2004,13,0,100,69,37,1,15,270.985,1,1
673,20,0,200,47,16,0,30,95.88,0,1
1727,16,1,100,53,19,0,30,229.92,0,1
1819,0,0,100,0,0,0,25,0.0,0,1
2186,1,0,200,80,24,1,25,167.31,1,1
592,3,0,50,16,3,0,25,15.795,1,1
2187,2,0,100,42,16,0,30,177.08,1,1
889,0,0,50,30,9,1,25,883.8,1,0
1958,13,0,100,121,43,1,30,945.44,1,1
2292,0,0,100,0,0,0,45,15.0,1,1
2058,10,0,100,118,41,1,30,922.92,1,1
214,27,0,100,231,33,1,30,862.84,1,1
779,0,1,100,0,0,0,25,0.0,0,1
1863,30,0,200,231,34,1,30,871.04,1,1
801,3,0,100,65,15,1,25,185.85,1,1
2610,1,0,400,161,38,1,30,541.96,1,1
1615,12,0,100,187,29,1,25,1376.415,1,1
1703,17,0,200,72,27,1,30,1609.2,1,1
2407,8,0,50,49,33,1,30,1344.36,1,1
2915,0,0,50,11,5,1,30,1908.04,1,1
2986,1,0,200,116,35,1,25,1642.095,1,0
2851,0,0,20,5,4,1,25,45.36,0,1
1344,5,0,100,59,20,1,30,164.36,1,1
274,29,1,100,58,17,0,30,164.92,0,1
72,9,0,100,155,50,1,45,345.25,1,1
2534,25,0,100,244,84,1,25,883.53,1,0
1088,12,0,100,61,29,1,25,1009.17,1,1
395,2,0,100,61,23,1,30,163.44,1,1
584,0,0,100,0,0,1,45,0.0,1,1
1704,17,0,100,78,38,1,15,339.955,1,1
2124,22,1,100,95,46,1,55,175.65,1,1
2130,2,0,400,27,10,1,45,69.375,1,1
501,0,1,20,13,5,0,25,53.82,0,1
2894,9,0,100,36,26,1,25,218.52,1,1
2343,12,0,200,40,18,1,25,200.025,1,1
3129,2,0,100,37,26,0,30,144.4,0,1
2881,0,0,50,29,19,1,30,135.68,1,1
1652,3,0,100,5,5,0,25,55.26,1,1
1260,14,0,400,97,32,1,30,283.88,1,1
2909,4,0,50,105,26,1,30,796.6,1,1
2242,5,0,100,20,9,0,45,117.625,1,1
206,5,0,200,64,34,1,25,155.565,1,1
734,26,0,100,243,78,1,25,757.035,1,1
2514,4,0,100,33,12,1,45,1368.575,1,1
527,0,0,50,19,14,1,30,104.56,1,1
1917,5,0,50,20,13,0,25,85.5,1,1
899,0,0,100,34,8,1,30,996.76,1,1
378,9,1,100,41,16,0,30,157.24,0,1
1926,6,0,100,28,16,1,30,154.92,1,1
2820,0,0,400,0,0,0,25,0.0,0,1
1612,12,1,50,59,16,0,30,120.48,1,1
387,2,0,100,82,28,1,25,180.0,1,1
199,6,0,100,39,18,1,30,207.64,1,1
1051,14,0,20,79,23,1,30,281.36,1,1
591,0,0,100,30,64,1,45,75.825,1,1
520,0,0,400,0,0,1,25,0.0,0,1
2132,1,1,50,9,8,0,45,65.425,0,1
2747,6,0,50,125,34,1,15,673.915,1,0
430,0,0,400,2,2,0,30,5.4,0,1
1084,31,0,100,246,86,1,25,828.27,1,1
208,6,0,100,45,19,1,45,792.625,1,1
492,6,0,100,19,5,0,25,32.13,1,1
2104,11,0,100,68,39,1,15,299.53,1,1
3057,8,0,50,77,29,1,25,321.165,1,1
793,0,0,200,15,11,1,25,10.125,1,1
2623,2,0,200,67,31,1,25,697.5,1,1
1187,13,0,100,60,28,0,45,207.25,1,1
1186,12,0,100,98,36,1,30,271.24,1,1
1965,9,0,50,182,30,1,25,1380.015,1,1
1816,2,0,100,81,28,1,30,919.04,1,1
2352,0,0,100,0,0,0,25,0.0,1,1
1411,7,0,20,91,17,1,30,256.56,1,1
84,2,0,100,5,5,1,55,27.495,1,1
2554,6,0,100,56,26,1,25,1731.78,1,1
2346,18,0,100,149,47,1,25,734.49,1,0
21,3,0,20,121,39,1,25,1922.13,1,1
1539,9,0,100,36,9,1,25,825.345,1,0
1707,11,0,100,51,21,1,45,817.9,1,1
1745,9,0,50,38,17,1,30,253.52,1,1
1406,12,0,200,78,15,1,30,214.32,1,1
2867,2,0,100,90,39,1,30,1075.4,1,1
3140,0,0,400,29,6,1,25,834.705,1,0
2832,0,0,50,83,15,1,45,159.575,1,1
2883,0,0,200,11,17,0,45,80.85,0,1
974,29,1,100,102,46,1,55,183.03,1,0
2932,0,0,50,81,5,1,45,149.025,1,1
884,20,0,100,232,78,1,25,720.09,1,1
1099,8,0,100,48,16,1,30,1120.92,1,1
157,9,0,20,76,27,1,25,281.295,1,1
2400,1,0,400,11,2,1,30,52.76,0,1
887,0,0,50,38,18,0,30,179.92,1,1
3149,1,0,100,38,14,1,30,155.8,1,1
1779,11,0,100,19,4,0,30,106.68,0,1
2608,0,0,100,31,12,1,30,1152.24,1,1
1673,26,1,200,47,18,0,25,126.315,0,1
2666,9,0,100,186,34,1,25,1414.17,1,1
2487,0,0,50,34,5,0,30,111.96,1,1
2977,0,0,50,22,16,1,30,206.88,1,1
1454,15,0,100,78,41,1,15,478.28,1,1
2786,3,0,100,118,36,1,25,1550.61,1,0
459,8,0,50,115,41,1,30,905.0,1,1
3048,7,0,100,159,34,1,45,301.8,1,1
79,11,1,100,45,34,0,30,272.12,0,1
3059,10,0,50,116,44,1,30,948.64,1,1
1057,10,0,100,47,24,1,45,824.8,1,1
907,9,0,100,45,20,1,30,1276.4,1,1
1750,10,0,400,31,10,1,30,132.92,0,1
2334,27,1,100,246,85,1,25,792.045,1,1
2835,18,0,100,224,73,1,25,711.63,1,1
381,1,0,50,25,6,1,30,67.72,1,1
948,13,0,100,51,21,1,30,280.36,1,0
1911,11,0,50,101,14,1,30,308.96,1,1
2118,3,0,100,16,12,0,30,124.24,1,1
716,4,0,100,91,24,1,30,1027.84,1,1
2108,14,0,100,123,47,1,30,988.72,1,1
687,0,0,100,44,19,0,30,212.16,1,1
2698,12,0,100,175,44,1,45,429.075,1,1
1294,9,0,100,75,30,1,30,255.4,1,1
306,0,0,200,47,33,1,15,95.15,1,1
210,9,0,400,175,45,1,30,589.92,1,1
1660,10,0,400,83,26,1,30,200.12,1,1
2341,13,0,50,33,12,0,25,135.585,1,1
3125,14,0,100,86,37,1,45,250.65,1,1
1721,14,0,100,166,50,1,45,363.4,1,1
886,0,0,200,76,26,1,25,157.005,1,1
2615,0,0,50,19,2,1,30,1973.16,1,1
918,7,0,100,20,10,0,30,121.4,1,1
1861,11,0,50,101,14,1,30,308.96,1,1
3139,0,0,100,46,18,1,25,820.395,1,1
192,9,0,50,19,6,0,25,41.355,1,1
1949,7,0,100,46,12,1,30,1077.64,1,1
2148,9,0,100,47,23,1,30,283.2,1,1
1266,10,0,100,100,33,1,30,1099.4,1,1
484,0,0,100,0,0,1,55,0.0,1,1
916,8,0,100,92,28,1,30,1047.88,1,1
2733,0,0,200,0,0,0,30,0.0,0,1
278,15,1,100,52,16,0,30,218.08,0,1
989,12,0,50,45,15,1,30,889.0,1,0
1957,4,0,100,39,18,1,30,1235.96,1,1
1246,16,0,200,137,38,1,25,642.375,1,0
1815,8,0,100,177,32,1,25,1280.565,1,1
572,0,0,50,145,43,1,30,449.8,1,1
1436,5,0,100,78,15,1,30,168.04,1,1
994,10,0,100,70,27,1,30,226.4,1,1
1567,7,0,50,21,16,0,25,134.595,1,1
1563,32,1,200,232,37,1,30,914.68,1,1
586,0,0,200,107,29,1,25,1467.315,1,0
3087,0,0,100,77,29,1,25,183.6,1,1
2788,0,0,100,46,23,0,30,231.44,1,1
3143,0,0,200,0,0,0,45,12.5,1,1
1350,6,1,400,17,4,1,30,93.2,0,1
1008,15,0,100,124,43,1,30,963.36,1,1
675,10,0,50,98,23,1,25,373.995,0,1
2203,15,0,200,70,30,1,30,1607.32,1,1
856,6,0,100,76,26,1,25,272.07,1,1
448,12,0,100,171,40,1,45,410.075,1,1
3081,0,0,50,20,7,1,30,70.92,1,1
1862,14,0,100,60,19,0,30,164.12,1,1
1804,9,0,100,61,37,1,15,211.97,1,1
2382,0,0,100,0,0,0,45,0.0,0,1
2813,2,0,200,40,10,0,30,71.72,1,1
2509,7,0,100,175,48,1,30,690.52,1,1
1915,14,0,20,188,32,1,25,1425.51,1,1
2809,6,0,100,107,36,1,30,853.48,1,1
2619,0,0,50,6,2,0,25,14.895,1,1
1248,8,0,50,41,15,1,30,209.56,1,1
295,8,0,50,72,23,1,30,224.28,1,1
1548,13,0,50,45,17,1,30,151.52,1,1
589,0,0,100,44,19,1,25,844.155,1,1
1282,7,0,50,21,11,0,45,95.85,0,1
1589,11,0,100,43,16,1,30,910.12,1,0
2035,9,1,100,119,35,1,30,1389.76,1,0
2695,2,0,50,65,27,1,30,193.8,1,1
2520,3,0,400,133,47,1,30,1974.24,1,1
2376,0,0,200,14,9,1,30,106.96,1,1
1418,5,0,100,10,2,0,30,45.0,1,1
426,13,1,200,98,24,1,25,383.22,0,1
535,23,0,50,235,80,1,25,722.925,1,1
1055,9,0,20,66,39,1,25,213.48,1,1
2567,0,0,50,82,28,1,30,1010.28,1,1
2635,19,0,20,230,74,1,25,716.4,1,1
2928,0,0,100,25,9,0,25,94.95,0,1
133,0,0,200,6,1,0,45,11.1,0,1
3118,0,0,100,7,6,0,25,17.415,1,1
2184,24,0,100,236,76,1,25,730.395,1,1
422,7,0,50,154,47,1,45,317.975,1,1
2796,0,0,100,28,17,1,25,215.91,1,1
2149,3,0,50,42,14,1,30,1080.48,1,1
1761,17,0,50,112,14,1,30,369.8,1,1
1369,9,1,100,16,17,0,25,167.445,0,1
557,3,0,100,73,24,1,25,246.735,1,1
2460,3,0,400,73,10,1,30,159.52,1,1
1661,9,0,100,95,13,1,25,311.31,1,1
2817,0,0,100,72,19,1,30,915.48,1,1
2045,5,0,50,29,16,1,25,228.78,1,1
571,0,0,20,118,39,1,25,2000.745,1,1
353,0,0,200,5,4,0,25,46.035,1,1
92,13,0,100,26,10,0,25,126.72,1,1
2969,0,0,100,14,10,0,30,173.36,1,1
2665,4,0,50,31,12,1,30,2087.24,1,1
1171,17,0,50,170,55,1,45,387.5,1,1
2896,1,0,100,30,27,1,25,279.9,1,1
1286,9,0,200,96,35,1,30,251.96,1,1
2169,0,0,100,0,0,0,25,0.0,0,1
3145,0,0,20,54,18,1,30,111.36,1,1
2216,8,0,100,96,32,1,30,1078.24,1,1
1592,7,0,100,17,8,0,45,125.925,1,1
2634,0,0,100,0,0,1,45,0.0,1,1
698,5,0,100,45,18,1,30,231.68,1,1
2637,0,0,50,74,22,1,25,153.315,1,1
349,2,0,100,34,19,1,30,111.04,1,1
1747,19,0,50,183,43,1,55,273.3,1,1
2470,0,0,400,117,28,1,25,1949.625,1,1
2858,3,0,100,43,31,1,30,1303.92,1,1
2358,11,0,100,113,38,1,30,893.92,1,1
1138,10,0,100,57,21,1,25,911.79,1,1
2005,6,0,50,61,35,1,25,144.63,1,1
1621,10,0,20,159,46,1,45,315.975,1,1
2979,4,0,100,44,33,0,30,320.88,0,1
2963,4,0,200,54,19,0,30,216.08,1,1
1340,7,0,400,37,65,1,55,64.95,1,1
2620,0,0,400,0,0,0,25,0.0,0,1
454,5,0,100,54,22,1,25,1683.09,1,1
914,9,0,100,33,10,1,30,2097.32,1,1
2339,6,1,100,44,16,1,25,987.255,0,0
1200,13,0,400,35,15,1,30,171.52,0,1
1275,20,0,100,112,31,1,25,486.675,1,1
2060,4,0,400,80,23,1,30,181.4,1,1
38,3,0,100,38,16,0,30,87.52,1,1
975,21,0,50,107,28,1,30,403.6,1,1
2912,0,0,100,79,13,1,25,229.14,1,1
984,33,0,100,247,84,1,25,804.915,1,0
2014,7,0,100,30,10,1,30,2079.4,1,1
2120,4,0,400,129,47,1,30,1884.68,1,1
1419,5,0,100,6,2,0,25,45.495,0,1
1285,13,0,50,130,40,1,30,1459.2,1,0
2162,8,0,50,52,13,0,30,88.4,1,1
40,4,0,400,30,7,1,25,779.85,1,0
1487,8,0,100,56,26,0,45,246.025,1,1
1992,0,0,50,10,3,0,45,73.375,0,1
170,0,0,400,0,0,0,25,0.0,0,1
1356,20,0,200,98,45,1,30,431.12,1,1
738,7,0,50,58,21,1,25,937.935,1,1
1737,10,0,50,56,23,0,45,183.15,1,1
2839,0,0,100,39,16,1,25,811.53,1,1
1565,16,0,50,189,35,1,25,1474.605,1,1
2088,3,0,100,50,21,1,25,889.65,1,1
635,0,0,50,104,30,1,25,1456.38,1,0
2785,22,0,100,240,83,1,25,746.55,1,1
2090,1,0,400,36,66,1,45,101.1,1,1
1641,14,0,100,30,6,0,30,65.8,1,1
1291,18,0,100,39,14,0,30,160.96,1,1
2461,2,0,100,85,15,1,25,243.135,1,1
1381,12,0,50,113,39,1,55,180.045,1,1
580,0,1,400,0,0,0,25,0.0,0,1
329,3,0,100,33,31,0,30,99.64,0,1
1833,0,0,200,0,0,1,55,0.0,1,1
893,5,0,200,26,11,1,25,96.57,1,1
1144,6,0,100,65,21,1,30,168.6,1,1
781,0,0,50,80,20,1,45,146.25,1,1
160,5,0,400,163,43,1,30,557.44,1,1
1731,10,0,20,109,25,1,55,151.485,1,1
1930,6,0,400,31,8,1,45,67.6,1,1
2448,12,0,100,55,34,1,30,348.32,1,1
62,8,0,50,96,15,1,30,312.16,1,1
850,0,0,400,13,5,1,25,53.775,0,1
2246,21,0,200,151,48,1,25,756.18,1,0
3037,0,0,50,70,22,1,25,151.56,1,1
3034,0,0,100,0,0,1,45,0.0,1,1
1597,19,0,50,178,45,1,55,277.575,1,1
1044,5,0,100,64,23,1,30,181.36,1,1
2984,0,0,100,4,4,1,55,45.78,1,1
1545,7,0,100,26,12,1,25,117.495,1,1
2100,0,0,400,16,5,1,30,57.76,0,1
3115,0,0,100,20,3,1,30,1972.8,1,1
1071,13,0,20,162,53,1,45,370.3,1,1
54,12,0,100,61,27,1,30,1580.16,1,1
2672,7,0,100,158,51,1,45,336.95,1,1
259,19,0,100,132,43,1,30,1006.28,1,1
506,1,0,100,55,33,1,15,121.165,1,1
753,0,0,200,43,22,1,25,1538.145,1,1
2402,4,0,100,15,19,0,30,149.32,1,1
218,2,0,100,20,12,0,25,76.275,1,1
825,8,0,50,92,22,1,25,337.725,0,1
1962,9,0,100,54,17,0,30,123.68,1,1
3148,5,0,100,164,35,1,45,357.525,1,1
2397,10,0,100,163,35,1,45,377.9,1,1
1390,13,0,400,55,85,1,55,124.92,1,1
2633,0,1,200,0,0,0,45,0.0,0,1
1267,7,0,50,28,18,0,25,143.46,1,1
2594,6,0,100,28,15,1,25,145.26,1,1
1910,12,0,400,89,27,1,30,232.36,1,1
1599,9,0,50,47,15,1,30,1121.28,1,1
2160,6,0,400,81,21,1,30,180.64,1,1
1608,16,0,100,126,42,1,30,942.24,1,1
1830,0,0,400,20,8,1,45,32.075,1,1
772,0,0,100,58,35,1,25,601.245,1,1
2945,0,0,100,45,6,1,30,94.6,1,1
1961,6,0,50,95,12,1,30,268.52,1,1
2823,1,0,200,61,30,1,25,688.23,1,1
1086,8,0,200,90,34,1,30,243.72,1,1
2250,8,1,400,29,13,1,30,131.08,0,1
2347,14,0,50,179,45,1,45,442.3,1,1
1326,5,0,200,20,11,1,30,147.4,1,1
2235,11,1,100,126,39,1,30,1438.04,1,0
1742,7,0,50,22,6,0,45,118.8,1,1
1913,30,0,200,231,34,1,30,871.04,1,0
2363,23,0,200,217,27,1,30,779.08,1,1
1404,11,0,100,62,22,1,15,256.575,1,1
2994,5,0,100,32,15,1,25,246.015,1,1
2366,1,0,100,78,21,1,30,955.92,1,1
1914,9,0,100,33,10,1,30,2097.32,1,1
1164,14,0,100,43,16,1,45,1355.075,1,1
964,12,0,100,36,12,1,45,1324.9,1,1
3047,11,0,20,129,36,1,15,588.61,1,0
2564,21,0,100,221,34,1,30,833.44,1,1
399,8,0,100,45,19,1,30,239.88,1,1
585,17,0,50,229,76,1,25,717.255,1,1
949,7,0,100,46,12,1,30,1077.64,1,1
705,4,0,100,63,31,1,15,173.855,1,1
432,3,0,50,97,22,1,55,124.23,1,1
1689,7,0,100,36,12,1,25,938.52,1,0
293,6,0,200,21,3,0,45,111.4,1,1
146,0,0,100,25,11,1,25,154.35,1,1
324,17,0,100,36,17,0,25,12.645,0,1
2723,0,0,200,59,29,1,25,666.54,1,1
2224,26,0,100,103,48,1,55,185.97,1,0
1166,13,0,200,102,34,1,45,699.175,1,1
1453,15,0,200,72,30,1,30,1709.8,1,1
3,0,0,200,0,0,0,25,0.0,1,1
1713,32,0,200,237,35,1,30,903.28,1,0
577,0,0,50,13,10,1,30,99.52,1,1
2424,25,0,100,103,57,1,55,200.07,1,0
340,0,0,400,25,11,1,25,784.35,1,0
2903,0,0,200,0,0,0,25,0.0,1,1
2479,0,0,100,0,0,0,30,0.0,0,1
926,6,0,200,28,16,1,30,154.92,1,1
266,15,0,100,193,30,1,25,1448.46,1,1
377,1,0,50,22,14,1,30,114.48,1,1
2469,0,0,100,0,0,0,25,0.0,0,1
1464,9,0,100,39,14,1,45,1393.85,1,1
272,13,0,50,165,47,1,45,356.0,1,1
697,9,0,100,171,39,1,55,242.97,1,1
3123,1,0,200,68,32,1,25,697.095,1,1
245,4,0,100,67,24,1,30,195.68,1,1
2956,0,0,100,58,35,1,25,223.245,1,1
477,0,0,100,16,12,1,30,102.04,1,1
2011,9,0,20,98,14,1,30,291.04,1,1
1922,13,0,100,81,39,1,25,837.18,1,1
814,0,0,100,21,6,1,30,2016.44,1,1
1872,13,0,50,81,39,1,25,837.18,1,1
2669,2,0,100,18,12,0,30,111.32,1,1
2926,4,0,200,82,7,1,25,224.775,0,1
3101,0,1,50,14,8,1,25,71.37,0,1
1165,19,0,100,198,38,1,25,1505.16,1,1
2289,0,0,100,26,5,1,25,849.645,1,0
251,5,1,50,25,8,1,30,92.48,0,1
414,25,0,100,225,32,1,30,830.6,1,1
546,0,0,100,23,14,1,25,183.285,1,1
1194,12,0,100,77,31,1,45,171.675,1,1
739,5,0,50,41,9,1,25,952.245,1,0
311,1,0,100,72,25,1,30,155.08,1,1
3132,0,0,100,90,17,1,45,159.5,1,1
894,0,0,100,55,21,1,30,123.0,1,1
1132,5,0,50,6,2,0,45,25.275,0,1
1450,5,1,400,15,2,1,30,76.32,0,1
3052,5,0,50,66,18,1,25,225.945,1,1
16,9,0,100,176,26,1,25,1230.57,1,1
2109,8,0,100,171,48,1,30,600.96,1,1
722,9,0,50,80,35,1,25,814.635,1,1
1421,8,0,50,150,34,1,45,300.5,1,1
2770,0,0,400,0,0,0,25,18.0,0,1
982,8,1,50,16,8,1,45,77.725,0,1
2219,5,0,100,10,6,0,25,79.65,0,1
1540,9,0,400,39,66,1,45,62.425,1,1
2662,6,0,50,99,16,1,30,298.88,1,1
1551,15,0,50,78,22,1,30,281.72,1,1
2548,8,0,100,51,23,1,30,372.76,1,0
364,25,0,100,225,32,1,30,830.6,1,1
983,8,0,200,13,6,1,55,34.74,1,1
183,0,0,200,1,3,0,45,18.225,0,1
986,10,0,200,91,32,1,30,222.96,1,1
3067,0,0,50,81,27,1,30,1010.64,1,1
1195,12,0,50,42,22,1,30,292.08,1,1
1974,21,1,100,93,42,1,55,159.42,1,0
1870,8,0,400,133,45,1,30,1881.84,1,1
1122,12,0,50,79,35,1,25,788.49,1,1
188,1,0,100,38,19,0,30,188.12,1,1
620,0,0,400,115,40,1,25,1989.81,1,1
2899,7,0,100,49,32,1,30,307.88,1,1
1176,11,0,100,38,22,1,45,141.075,1,1
1183,10,0,200,20,10,1,55,52.845,1,1
2508,13,0,100,127,47,1,30,1078.28,1,1
2320,5,0,400,135,48,1,25,2129.535,1,1
615,2,0,50,170,27,1,25,1298.25,1,1
1514,9,0,100,27,6,1,30,1964.48,1,1
1467,5,0,100,26,17,0,30,208.84,1,1
402,8,0,50,71,17,1,30,197.64,1,1
995,10,0,100,35,18,1,30,243.8,1,1
935,11,0,100,122,35,1,30,1407.68,1,0
372,7,0,100,154,47,1,45,317.975,1,1
2091,8,0,100,22,5,0,25,52.29,1,1
2284,20,0,100,228,74,1,25,721.935,1,1
594,2,0,100,23,9,1,25,71.235,1,1
2829,2,0,100,30,24,0,30,136.52,0,1
727,10,0,50,46,14,0,30,177.64,0,1
827,4,0,100,35,14,0,25,131.4,0,1
1869,5,0,50,6,2,0,25,45.495,0,1
688,3,0,100,53,22,1,25,905.76,1,1
2335,8,0,100,124,38,1,25,1596.105,1,0
137,0,0,100,81,25,1,25,162.405,1,1
2577,0,0,100,18,16,1,30,117.32,1,1
629,0,0,50,0,0,0,25,0.0,0,1
335,19,0,20,227,80,1,25,701.64,1,1
1806,10,0,200,77,30,1,30,193.88,1,1
391,4,0,50,39,68,1,45,115.175,1,1
2934,0,0,100,0,0,1,45,0.0,1,1
1110,11,0,400,87,23,1,30,221.08,1,1
1938,11,0,100,59,25,1,25,960.48,1,1
1818,1,0,100,9,10,0,30,12.56,1,1
2838,0,0,100,30,13,0,30,128.4,1,1
711,7,0,20,100,10,1,25,325.035,1,1
