ID,Call Failure,Complains,Charge Amount,Freq. of use,Distinct Called Numbers,Status,Age,Customer Value,Churn,Plan_pre-paid
1040,6,0,400,42,68,1,45,126.375,1,1
2072,5,0,50,72,35,1,25,766.35,1,1
2874,22,0,100,51,30,0,25,193.545,0,1
2729,0,1,50,28,23,0,30,117.24,0,1
1562,16,0,50,61,22,0,30,207.76,1,1
2898,11,0,100,175,53,1,45,452.575,1,1
1595,9,0,50,33,19,1,30,264.92,1,1
2991,0,0,100,39,70,1,45,172.925,1,1
2652,8,0,100,75,21,1,30,228.0,1,1
1113,29,0,200,229,30,1,30,827.76,1,1
466,4,0,200,176,28,1,25,1334.52,1,1
1561,13,0,50,102,17,1,30,352.6,1,1
1224,21,0,100,89,38,1,55,169.035,1,1
2111,7,0,50,97,16,1,30,311.8,1,1
3116,2,0,200,175,25,1,25,1285.425,1,1
2472,4,0,100,65,22,1,25,669.735,1,1
1509,12,0,100,169,42,1,30,593.28,1,1
2716,0,0,100,166,22,1,25,1254.87,1,1
1105,7,0,20,62,31,1,25,152.1,1,1
661,3,0,50,95,11,1,30,260.32,1,1
3094,7,0,100,27,14,1,25,145.665,1,1
339,0,0,100,42,23,1,25,770.04,1,1
216,11,0,200,188,31,1,25,1416.285,1,1
1616,6,0,200,91,25,1,30,1004.24,1,1
1342,5,0,100,6,2,0,45,50.275,1,1
2646,0,0,200,18,8,1,25,109.26,1,1
2965,0,0,100,27,10,1,30,2149.28,1,1
2947,7,0,50,125,25,1,15,622.215,1,0
1847,11,0,50,166,42,1,55,212.895,1,1
1593,17,0,200,39,18,1,25,236.655,1,1
2047,15,0,50,174,42,1,55,254.505,1,1
3146,0,0,100,19,9,1,25,108.855,1,1
2654,10,0,100,64,28,1,30,1566.88,1,1
817,0,0,100,8,9,0,25,26.01,1,1
1068,8,0,100,22,14,0,30,164.68,1,1
2139,5,0,100,38,15,1,25,977.985,1,0
275,27,0,50,104,42,1,55,182.235,1,0
2367,0,0,50,6,6,0,25,31.545,1,1
866,0,0,100,80,24,1,30,967.0,1,1
102,6,0,50,70,14,1,30,170.0,1,1
1502,5,0,100,6,2,0,25,45.495,1,1
2938,0,0,100,28,3,0,30,71.52,1,1
172,5,0,100,148,46,1,30,476.52,1,1
108,2,0,100,38,15,1,30,1192.32,1,1
2217,5,0,50,24,17,0,25,119.655,1,1
1522,13,0,100,75,35,1,25,687.735,1,1
3137,0,0,100,75,23,1,25,148.41,1,1
1827,8,1,100,36,18,0,30,104.84,0,1
2322,10,0,100,83,42,1,25,849.645,1,1
2114,5,0,100,29,12,1,30,2100.16,1,1
1968,2,0,100,14,8,0,30,80.96,1,1
2416,7,0,200,96,41,1,30,1115.84,1,1
2121,8,0,50,156,51,1,45,345.025,1,1
2374,19,0,100,85,37,1,55,155.1,1,1
2464,0,0,100,17,7,1,30,1948.48,1,1
2708,0,0,100,23,10,1,30,1124.72,1,1
1963,25,0,200,225,32,1,30,830.6,1,1
296,8,0,100,37,14,1,25,271.89,1,1
713,26,1,200,230,30,1,30,851.0,1,1
73,10,0,200,76,40,1,25,840.78,1,1
1525,18,0,20,98,22,1,25,306.27,0,1
2393,8,0,200,24,8,1,25,84.105,1,1
2980,0,0,400,0,0,0,30,100.0,0,1
3030,0,0,400,0,0,0,25,0.0,0,1
482,0,0,50,91,20,1,45,181.775,1,1
2338,8,0,100,61,28,1,25,972.945,1,1
1531,8,0,100,97,20,1,45,194.3,1,1
2686,6,0,100,120,37,1,25,1572.3,1,0
1873,28,1,200,53,19,0,30,144.52,0,1
1515,14,0,20,182,28,1,25,1276.065,1,1
3108,0,0,100,32,13,1,30,1151.88,1,1
1763,36,0,200,242,34,1,30,931.88,1,0
1491,16,0,100,37,13,0,30,242.28,1,1
1172,18,0,50,91,45,1,25,916.83,1,1
2580,0,0,400,0,0,0,30,12.0,0,1
2038,9,0,100,56,25,1,25,940.32,1,1
2673,8,0,200,79,41,1,25,825.84,1,1
2185,5,0,100,114,29,1,25,1489.455,1,0
2336,4,0,200,90,33,1,25,237.96,1,1
2395,0,0,50,18,9,1,25,145.485,1,1
406,3,0,200,58,33,1,15,145.805,1,1
758,2,0,100,104,41,1,30,776.16,1,1
2115,10,0,50,184,34,1,25,1428.705,1,1
2303,12,0,200,68,29,1,30,1588.04,1,1
3104,3,0,100,53,19,1,25,1633.995,1,1
98,14,0,100,172,43,1,45,437.35,1,1
1334,28,0,100,236,77,1,25,771.12,1,0
2513,25,0,200,231,36,1,30,963.44,1,1
744,3,0,100,66,21,1,30,183.84,1,1
807,0,0,50,33,16,1,30,1195.52,1,1
2911,0,0,20,67,8,1,30,147.08,1,1
2079,0,1,100,0,0,0,30,0.0,0,1
2630,0,0,400,0,0,0,25,0.0,0,1
1536,7,0,200,82,26,1,25,211.05,1,1
2308,15,0,100,129,48,1,30,996.96,1,1
2267,0,0,20,4,5,0,25,27.855,1,1
2467,0,0,20,4,1,0,25,12.555,1,1
149,6,0,100,44,16,1,30,196.24,1,1
1978,9,1,100,44,31,0,30,228.48,0,1
2163,24,0,200,223,28,1,30,787.32,1,1
2304,12,0,100,74,40,1,15,310.86,1,1
1316,6,0,100,84,23,1,30,996.36,1,1
693,7,0,200,32,12,1,25,132.84,1,1
819,0,1,100,0,0,0,25,0.0,0,1
1729,7,0,100,14,5,0,30,78.08,0,1
1387,12,1,100,60,37,0,45,230.75,0,1
1846,15,0,200,136,44,1,25,577.035,1,0
2405,7,0,100,68,48,1,25,241.245,1,1
2430,5,0,400,35,21,1,45,110.075,1,1
1600,10,1,400,26,12,1,30,144.32,0,1
2485,2,0,50,106,18,1,25,1416.195,1,0
2585,21,0,20,234,82,1,25,737.28,1,1
702,1,0,50,10,2,0,25,68.985,1,1
1500,8,1,400,31,13,1,30,233.56,0,1
2794,7,0,100,34,16,1,25,154.53,1,1
922,13,0,50,81,39,1,25,837.18,1,1
1425,14,0,50,94,11,1,25,306.765,0,1
1709,14,0,100,181,47,1,30,630.36,1,1
906,16,0,200,88,30,1,30,322.72,1,1
455,5,0,100,60,33,1,15,217.415,1,1
2471,3,0,20,144,32,1,30,440.36,1,1
2209,12,0,100,179,50,1,30,628.48,1,1
2656,3,0,100,62,37,1,15,187.55,1,1
2299,0,0,100,30,4,1,30,966.4,1,1
168,0,0,100,8,10,0,25,39.735,1,1
731,4,0,20,102,20,1,45,219.8,1,1
2277,4,0,100,31,10,0,25,124.245,0,1
1311,9,0,50,93,9,1,30,273.44,1,1
2422,12,0,100,85,52,1,25,913.635,1,1
27,1,0,50,16,10,1,30,109.64,1,1
2098,5,0,100,42,17,1,30,217.4,1,1
1898,13,0,100,51,21,1,30,280.32,1,1
1653,13,0,200,60,25,1,25,1737.81,1,1
1623,26,1,200,52,16,0,30,100.88,0,1
588,0,0,100,35,16,0,30,157.4,1,1
1402,5,0,50,6,2,0,30,40.44,1,1
998,16,0,100,54,23,1,30,302.88,1,0
1177,19,1,50,57,24,0,30,268.48,0,1
1701,15,0,20,83,20,1,30,270.32,1,1
1041,13,0,50,28,7,0,30,86.92,1,1
34,0,0,100,0,0,1,45,0.0,1,1
2410,11,0,400,93,40,1,30,300.32,1,1
2739,0,0,100,37,15,1,25,789.84,1,1
1380,10,0,400,41,23,1,45,135.35,1,1
42,11,0,50,19,3,0,25,27.18,1,1
1877,14,1,50,47,18,0,30,197.68,0,1
2952,3,0,100,71,19,1,30,290.04,1,1
2309,9,0,100,177,49,1,30,609.2,1,1
2741,0,0,20,23,60,1,45,45.65,1,1
2280,0,0,400,0,0,1,30,0.0,1,1
2019,3,1,100,3,2,1,25,25.335,0,1
2000,3,0,400,19,7,1,30,60.28,0,1
610,0,0,400,71,22,1,30,171.24,1,1
1133,5,0,200,6,2,1,55,15.165,1,1
29,9,0,50,38,27,0,30,95.64,0,1
442,11,0,100,25,7,0,25,77.625,1,1
666,0,0,200,86,25,1,30,999.24,1,1
2993,0,0,200,10,5,0,45,131.125,1,1
494,5,0,100,26,11,1,25,96.57,1,1
1259,14,0,50,183,51,1,30,649.64,1,1
1302,5,0,100,6,2,0,30,40.44,1,1
2671,3,0,50,131,47,1,25,2105.73,1,1
2489,0,0,100,26,1,1,25,807.345,1,0
1383,9,0,200,20,19,1,55,66.945,1,1
1305,6,0,20,56,30,1,25,147.33,1,1
237,4,0,100,88,29,1,30,192.24,1,1
1986,2,0,100,82,28,1,25,180.0,1,1
552,0,0,100,62,13,1,25,183.015,1,1
521,1,0,100,124,43,1,25,2051.415,1,1
3036,1,0,100,104,27,1,25,1343.205,1,0
1233,5,0,200,6,2,1,55,15.165,0,1
1139,8,0,100,40,9,1,30,823.2,1,0
1906,16,0,200,88,30,1,30,322.72,1,1
721,8,0,100,159,45,1,30,529.16,1,1
736,3,0,200,87,26,1,25,202.95,1,1
3000,0,0,400,40,12,1,30,1129.6,1,1
1751,19,0,20,88,19,1,30,366.92,1,1
59,15,0,100,122,46,1,30,989.08,1,1
632,0,0,100,0,0,0,30,0.0,0,1
1182,10,1,50,23,12,0,45,107.9,0,1
2323,25,1,200,55,22,0,25,175.05,0,1
593,0,0,200,0,0,0,45,22.5,1,1
1304,13,0,100,64,32,1,15,279.785,1,1
1388,15,0,100,69,40,1,25,1082.43,1,1
2751,0,0,20,0,0,1,25,0.0,0,1
2767,0,0,50,88,29,1,30,1018.52,1,1
2055,0,0,100,55,31,1,15,131.34,1,1
2349,4,0,100,48,15,1,30,1088.72,1,1
940,9,0,400,45,70,1,55,84.27,1,1
2931,0,0,50,0,0,1,30,0.0,1,1
1250,5,1,400,15,3,1,30,89.92,0,1
905,8,0,50,64,35,1,25,164.79,1,1
2964,20,0,100,225,34,1,30,923.0,1,1
1280,8,0,400,39,13,1,45,99.8,1,1
2526,1,0,100,28,18,1,30,247.32,1,1
3023,3,0,200,63,31,1,25,596.745,1,1
2243,15,0,200,42,19,1,25,221.715,1,1
2511,6,0,20,101,16,1,30,401.36,1,1
2593,0,0,200,6,5,0,45,75.15,1,1
1143,14,0,200,36,11,1,25,138.87,1,1
2628,3,1,100,33,10,0,25,118.71,0,1
707,5,0,50,44,16,1,30,1256.36,1,1
2929,0,1,50,28,14,0,30,79.64,0,1
1023,25,1,200,50,17,0,30,122.0,0,1
746,17,0,200,146,40,1,15,854.865,1,0
1547,17,0,50,171,38,1,45,352.35,1,1
1940,9,0,400,45,70,1,55,84.27,1,1
2481,0,0,50,87,7,1,45,156.8,1,1
2155,2,0,20,56,29,1,15,130.295,1,1
2824,16,0,100,33,10,0,25,22.635,0,1
514,23,0,100,222,32,1,30,812.68,1,1
82,5,0,50,98,25,1,55,140.595,1,1
2799,5,0,50,47,22,1,30,251.0,1,1
1309,10,0,100,167,41,1,30,590.6,1,1
2625,15,0,20,85,36,1,45,253.375,1,1
915,14,0,50,188,32,1,25,1425.51,1,1
1405,5,0,50,54,20,1,25,128.34,1,1
1648,11,0,100,50,18,1,30,236.68,1,1
2901,2,1,50,23,20,1,30,128.24,0,1
1109,11,0,100,173,42,1,30,594.84,1,1
151,1,0,20,18,4,1,30,52.6,0,1
2866,8,0,200,186,43,1,25,1456.47,1,1
775,2,1,50,81,22,1,25,219.78,0,1
330,0,0,400,0,0,0,30,0.0,0,1
7,11,0,50,76,24,1,25,168.12,1,1
2002,3,0,50,8,6,1,30,63.44,1,1
944,7,0,100,67,25,1,30,203.88,1,1
823,18,0,200,41,15,0,25,71.595,0,1
910,12,0,400,89,27,1,30,232.36,1,1
182,1,0,100,91,21,1,45,186.9,1,1
165,2,0,50,21,7,1,30,2024.64,1,1
1524,26,0,100,93,40,1,45,285.45,1,1
452,3,0,100,65,15,1,25,185.85,1,1
1312,12,0,100,52,14,0,30,124.6,1,1
1112,13,0,100,58,15,0,30,128.84,1,1
1288,13,0,100,67,30,1,25,1018.44,1,1
328,3,1,100,30,16,0,25,103.95,0,1
1791,22,1,50,42,9,0,30,170.28,0,1
2793,0,0,200,12,6,0,45,80.3,1,1
2008,16,0,100,124,45,1,30,967.96,1,1
1859,12,0,100,175,46,1,30,598.12,1,1
313,3,0,200,43,17,0,30,62.84,1,1
833,0,0,200,0,0,1,55,0.0,1,1
1202,5,0,100,6,2,0,25,45.495,1,1
2438,10,0,100,63,38,1,25,1036.935,1,1
2074,18,0,100,90,40,1,45,261.625,1,1
2447,16,0,100,181,55,1,55,286.71,1,1
1482,5,0,100,19,10,0,45,146.675,0,1
778,0,0,100,27,29,0,30,59.2,0,1
800,0,0,400,2,5,1,25,21.33,0,1
55,12,0,50,67,38,1,15,300.025,1,1
1921,12,0,50,160,49,1,45,343.25,1,1
2719,0,0,100,0,0,0,25,0.0,1,1
2273,18,1,200,37,11,0,25,37.44,0,1
1702,7,0,50,17,7,0,30,113.6,1,1
2949,0,0,100,29,2,1,30,91.08,1,1
988,14,0,100,62,27,1,25,985.815,1,1
2271,2,0,50,144,41,1,30,453.96,1,1
1395,11,0,50,42,31,1,30,329.68,1,1
769,0,0,50,0,0,0,25,0.0,0,1
2790,1,0,400,38,14,1,25,941.76,1,0
286,12,1,100,127,33,1,30,1428.08,1,0
2775,18,0,50,95,45,1,45,272.625,1,0
429,9,0,100,44,31,0,30,228.48,0,1
2080,0,0,400,22,4,1,30,65.2,1,1
723,24,0,200,52,15,0,25,140.04,0,1
952,8,0,50,14,8,1,30,103.88,1,1
990,12,0,400,48,72,1,55,92.715,1,1
2935,16,0,50,222,63,1,25,692.64,1,1
3090,1,0,400,31,12,1,25,932.895,1,0
327,0,0,50,11,14,1,30,85.64,1,1
1384,34,0,100,254,97,1,25,901.53,1,0
1725,20,0,50,110,27,1,30,413.32,1,1
1087,9,1,20,52,26,0,45,190.05,1,1
342,0,0,50,0,0,0,25,0.0,1,1
148,10,0,100,170,37,1,45,382.8,1,1
2463,21,0,200,215,17,1,30,722.2,1,1
1108,17,0,100,125,41,1,30,942.6,1,1
849,0,0,100,34,8,1,30,996.76,1,1
967,8,0,50,23,15,1,25,110.835,1,1
2592,7,0,50,21,9,0,25,80.82,1,1
662,6,0,100,54,16,0,30,115.48,1,1
1003,12,0,200,63,24,1,30,1554.44,1,1
2465,5,0,100,172,15,1,25,1258.065,1,1
2648,6,0,100,163,34,1,45,357.775,1,1
2792,8,0,50,27,10,0,25,90.09,1,1
1880,6,0,400,31,8,1,45,67.6,1,1
2960,2,0,400,169,46,1,30,650.08,1,1
1204,10,0,100,62,31,1,25,225.225,1,1
1991,11,0,50,25,7,0,25,77.625,1,1
25,21,0,20,87,38,1,45,260.175,1,0
2953,0,0,200,5,6,0,30,133.32,1,1
2207,9,0,50,49,24,1,30,1306.76,1,1
2189,3,0,100,34,7,1,25,880.605,1,0
2423,27,1,200,57,32,0,30,212.48,0,1
876,0,0,100,16,12,1,30,102.04,1,1
2834,0,0,100,0,0,1,55,0.0,1,1
939,9,0,50,42,13,1,30,866.48,1,0
2638,0,0,100,36,14,0,30,136.64,1,1
3121,0,0,50,120,38,1,25,1976.985,1,1
386,6,0,200,116,33,1,25,1538.145,1,0
2418,6,0,100,24,23,0,30,189.36,1,1
2639,0,0,50,45,17,1,25,820.8,1,1
2316,5,0,200,94,31,1,30,1058.96,1,1
2855,9,0,50,70,48,1,15,333.465,1,1
937,8,0,100,50,22,0,30,260.8,1,1
2713,0,0,200,38,9,0,30,68.44,1,1
3070,0,0,400,0,0,0,25,9.0,0,1
1333,5,0,200,6,2,1,55,15.165,1,1
1935,11,0,20,122,35,1,30,1407.68,1,0
936,7,0,100,88,30,1,30,200.44,1,1
567,0,0,50,77,22,1,30,944.48,1,1
1855,8,0,100,64,35,1,25,164.79,1,1
2553,0,0,200,1,6,0,25,49.23,1,1
1646,19,0,200,146,41,1,25,672.885,1,0
2234,30,1,100,248,86,1,25,813.735,1,1
1793,21,0,200,49,15,1,25,256.005,1,1
1431,5,0,20,93,9,1,55,109.245,1,1
2647,10,0,100,133,36,1,15,711.755,1,0
1014,6,0,100,30,8,1,30,2074.8,1,1
1929,5,0,100,8,4,0,30,45.84,0,1
2371,5,0,20,146,42,1,45,285.775,1,1
127,0,0,100,21,11,1,30,106.84,1,1
2811,0,0,50,69,18,1,30,163.96,1,1
1348,11,0,100,43,16,1,30,228.84,1,1
356,3,0,100,58,33,1,15,145.805,1,1
828,4,1,100,38,29,0,30,188.04,0,1
1640,7,0,400,44,67,1,55,67.905,1,1
985,14,0,50,125,37,1,30,1430.2,1,0
363,9,1,200,54,17,0,30,123.68,1,1
346,0,0,200,15,14,1,25,58.5,1,1
3144,3,0,100,25,8,1,25,47.475,1,1
2674,23,1,100,51,21,0,25,151.245,0,1
712,10,0,100,59,15,0,30,144.08,1,1
2173,22,0,200,45,13,0,25,68.4,0,1
11,7,0,20,77,21,1,30,179.08,1,1
2542,0,0,50,16,7,0,45,156.4,1,1
2117,1,0,50,16,15,0,25,88.695,1,1
1835,5,0,100,111,35,1,25,1438.695,1,0
794,0,0,100,44,21,1,30,90.16,1,1
2906,0,0,200,42,16,1,15,84.15,1,1
95,4,0,50,62,26,1,30,207.08,1,1
130,0,0,400,0,0,0,30,0.0,0,1
2361,4,0,50,87,7,1,30,233.0,1,1
3050,0,0,400,28,4,1,25,971.91,1,1
1901,13,0,50,77,19,1,30,238.08,1,1
2757,8,0,50,84,31,1,25,330.03,1,1
1933,5,0,200,10,4,1,55,26.295,1,1
2264,0,0,100,17,2,1,30,1986.08,1,1
1866,8,0,100,92,28,1,30,1047.88,1,1
1659,10,0,100,169,45,1,30,569.88,1,1
517,1,0,100,83,26,1,30,989.52,1,1
1858,18,0,100,127,45,1,30,985.88,1,1
1278,16,1,100,58,38,0,45,200.275,0,1
951,16,0,50,80,21,1,30,260.6,1,1
1121,11,0,20,158,45,1,45,316.2,1,1
420,0,0,400,0,0,0,25,0.0,0,1
923,28,0,200,53,19,0,30,144.52,0,1
2319,2,0,50,8,5,0,25,57.96,0,1
478,4,0,100,35,14,0,25,131.4,0,1
2036,5,0,100,85,30,1,30,182.52,1,1
2296,11,0,100,131,36,1,15,729.52,1,0
1693,13,0,200,32,14,1,25,151.29,1,1
2821,0,0,20,113,36,1,25,1968.12,1,1
1472,13,0,50,87,43,1,30,877.0,1,1
1203,10,0,200,56,20,1,30,1506.16,1,1
1670,6,0,400,127,44,1,25,2080.8,1,1
2917,0,0,50,70,9,1,30,858.6,1,1
1971,7,0,100,154,47,1,45,317.975,1,1
2152,0,0,100,0,0,0,25,0.0,1,1
821,2,0,20,148,45,1,30,468.32,1,1
1998,8,0,100,45,19,1,30,239.92,1,0
3012,1,0,50,83,6,1,25,251.145,1,1
1249,5,0,50,36,6,1,30,1006.84,1,1
2315,11,0,20,190,35,1,25,1437.975,1,1
2831,0,0,100,0,0,1,30,0.0,1,1
2191,10,0,100,23,3,0,25,28.935,1,1
2749,0,0,100,29,11,1,30,128.68,1,1
1047,14,0,50,174,40,1,55,252.78,1,1
1889,9,0,100,42,13,1,30,866.48,1,0
616,0,0,200,74,23,1,30,934.76,1,1
1319,5,0,100,6,2,0,25,45.495,0,1
3029,4,0,100,32,25,0,30,75.2,0,1
2137,4,0,50,46,24,0,30,263.64,1,1
2588,0,0,100,40,22,0,30,223.2,1,1
1773,34,1,200,64,19,0,30,205.36,0,0
3099,5,0,50,40,20,1,30,243.08,1,1
132,1,0,50,96,19,1,55,107.865,1,1
78,11,1,100,42,19,0,30,200.88,0,1
2053,7,0,200,57,22,1,25,1703.25,1,1
725,14,0,100,103,22,1,25,406.17,1,1
1315,12,0,20,180,27,1,25,1367.55,1,1
1852,5,0,100,11,6,0,30,81.36,1,1
2420,7,0,400,137,58,1,30,1949.8,1,1
2616,3,0,200,174,24,1,25,1285.83,1,1
1373,32,1,200,63,34,0,30,252.92,0,1
1856,16,0,100,88,30,1,30,322.72,1,1
1320,6,0,400,125,40,1,30,1830.32,1,1
3018,0,0,100,2,5,0,25,20.565,1,1
2290,0,0,400,29,62,1,45,70.925,1,1
376,13,0,200,98,24,1,25,383.22,0,1
1909,12,0,100,175,46,1,30,598.12,1,1
334,0,0,100,0,0,1,55,0.0,1,1
2375,11,1,50,90,19,1,25,325.26,0,1
2425,17,0,20,108,39,1,25,505.17,1,1
1605,6,0,50,63,32,1,25,115.695,1,1
1119,5,0,100,6,2,0,25,45.495,0,1
2971,0,0,20,127,45,1,30,1933.8,1,1
1944,7,0,100,67,25,1,30,203.88,1,1
2385,4,0,100,108,28,1,25,1480.185,1,0
2653,0,0,200,9,8,0,25,80.19,1,1
1343,13,0,200,30,10,1,25,129.6,1,1
321,0,0,20,116,43,1,25,1926.63,1,1
1620,6,0,400,132,42,1,30,1838.2,1,1
2574,19,0,100,43,19,0,25,120.285,0,1
2061,3,0,50,92,10,1,25,276.75,1,1
2220,8,0,400,137,49,1,30,1912.2,1,1
1674,24,0,100,93,43,1,45,270.825,1,1
1943,15,0,200,38,15,1,25,187.56,1,1
261,13,0,100,94,25,1,30,252.76,1,1
2478,5,0,100,34,16,0,30,120.08,0,1
2040,7,0,400,42,70,1,45,129.25,1,1
690,1,0,400,39,67,1,45,110.05,1,1
902,5,0,50,11,6,0,30,81.36,1,1
2027,12,0,50,44,18,1,30,179.76,0,1
139,4,0,100,52,20,1,25,865.89,1,1
1918,7,0,100,20,10,0,30,121.4,1,1
1829,0,0,50,0,0,0,30,0.0,0,1
1574,28,0,100,100,47,1,55,190.95,1,1
320,0,0,400,0,0,0,25,0.0,0,1
654,7,0,100,66,34,1,15,228.745,1,1
2138,7,0,100,55,27,1,25,963.675,1,1
2586,2,0,100,112,35,1,25,1541.34,1,0
559,5,0,100,112,39,1,30,882.48,1,1
2188,5,0,100,51,19,1,25,866.295,1,1
113,7,0,200,53,14,0,30,84.04,1,1
532,1,0,100,94,22,1,45,195.85,1,1
225,23,0,100,99,43,1,55,171.51,1,0
724,22,0,100,98,40,1,45,278.45,1,1
2555,6,0,50,62,37,1,25,199.575,1,1
2703,0,0,200,0,0,0,25,0.0,1,1
